,Date,Close Price,Open Price,High Price,Low Price,Total Traded Quantity,Month,Year,VWAP,OHLC Avg Price,Day_Perc_Change,Trend
0,2019-10-24,1780.78,1770.78,1787.97,1760.78,5200000.0,10,2019,1780.78,1775.0774999999999,0.0,Slight or No change
1,2019-10-23,1762.17,1761.3,1770.05,1742.0,2190000.0,10,2019,1775.2649932341,1758.88,-0.01045047675737587,Slight or No change
2,2019-10-22,1765.73,1788.15,1789.78,1762.0,2230000.0,10,2019,1773.0546985446986,1776.415,0.002020236413058818,Slight or No change
3,2019-10-21,1785.66,1769.66,1785.88,1765.0,2220000.0,10,2019,1775.4181925675675,1776.5500000000002,0.011287116376796025,Slight or No change
4,2019-10-18,1757.51,1787.8,1793.98,1749.2,3370000.0,10,2019,1771.4503681788296,1772.1225,-0.015764479240168994,Slight or No change
5,2019-10-17,1787.48,1796.49,1798.85,1782.02,2710000.0,10,2019,1773.8744921875,1791.21,0.01705253455172384,Slight or No change
6,2019-10-16,1777.43,1773.33,1786.24,1770.52,2800000.0,10,2019,1774.3549662162163,1776.88,-0.0056224405308030745,Slight or No change
7,2019-10-15,1767.38,1742.14,1776.45,1740.62,3130000.0,10,2019,1773.4395932914047,1756.6475,-0.005654231108960683,Slight or No change
8,2019-10-14,1736.43,1728.91,1741.89,1722.0,1930000.0,10,2019,1770.66889837083,1732.3075000000001,-0.017511797123425654,Slight or No change
9,2019-10-11,1731.92,1742.92,1745.45,1729.86,3280000.0,10,2019,1766.2953131452168,1737.5375,-0.0025972829310711987,Slight or No change
10,2019-10-10,1720.26,1725.24,1738.29,1713.75,2720000.0,10,2019,1762.3552234109502,1724.385,-0.006732412582567404,Slight or No change
11,2019-10-09,1721.99,1719.61,1729.95,1714.36,2089999.9999999998,10,2019,1759.8644257454976,1721.4775,0.001005661934823765,Slight or No change
12,2019-10-08,1705.51,1722.49,1727.0,1705.0,2630000.0,10,2019,1755.9479287671234,1715.0,-0.00957032270802971,Slight or No change
13,2019-10-07,1732.66,1731.63,1747.83,1723.7,2190000.0,10,2019,1754.6297441199276,1733.955,0.015918991973075558,Slight or No change
14,2019-10-04,1739.65,1726.02,1740.58,1719.23,2490000.0,10,2019,1753.7239752306946,1731.37,0.0040342594623294925,Slight or No change
15,2019-10-03,1724.42,1713.0,1725.0,1685.06,3620000.0,10,2019,1751.356109375,1711.87,-0.008754634552927354,Slight or No change
16,2019-10-02,1713.23,1727.74,1728.89,1705.0,3340000.0,10,2019,1748.7108828417117,1718.7150000000001,-0.006489138376961523,Slight or No change
17,2019-10-01,1735.65,1746.0,1755.6,1728.41,3170000.0,10,2019,1747.9039641395439,1741.415,0.013086392369967781,Slight or No change
18,2019-09-30,1735.91,1726.99,1737.46,1709.22,2760000.0,9,2019,1747.291732938783,1727.3950000000002,0.00014979978682339024,Slight or No change
19,2019-09-27,1725.45,1748.0,1749.12,1713.82,3950000.0,9,2019,1745.8047483626335,1734.0974999999999,-0.006025658012224211,Slight or No change
20,2019-09-26,1739.84,1762.79,1763.37,1731.5,3570000.0,9,2019,1745.459007955837,1749.375,0.00833985337158416,Slight or No change
21,2019-09-25,1768.33,1747.36,1773.0,1723.0,3530000.0,9,2019,1746.69878992629,1752.9225,0.016375068971859585,Slight or No change
22,2019-09-24,1741.61,1790.61,1795.7,1735.55,4640000.0,9,2019,1746.3603153669724,1765.8675,-0.01511030181018247,Slight or No change
23,2019-09-23,1785.3,1777.0,1792.7,1767.32,3140000.0,9,2019,1748.0375528120712,1780.58,0.02508598365879844,Slight or No change
24,2019-09-20,1794.16,1821.71,1830.63,1780.92,5560000.0,9,2019,1751.3059801172571,1806.855,0.004962751358315254,Slight or No change
25,2019-09-19,1821.5,1821.02,1832.57,1817.9,2080000.0,9,2019,1753.1187881797864,1823.2475,0.015238328800107004,Slight or No change
26,2019-09-18,1817.46,1817.04,1822.06,1795.5,2540000.0,9,2019,1755.0858883004332,1813.0149999999999,-0.0022179522371671423,Slight or No change
27,2019-09-17,1822.55,1807.08,1823.99,1804.1,2029999.9999999998,9,2019,1756.6950076371754,1814.4299999999998,0.0028006118429015903,Slight or No change
28,2019-09-16,1807.84,1824.02,1825.69,1800.2,3680000.0,9,2019,1758.8147685550175,1814.4374999999998,-0.008071109160242562,Slight or No change
29,2019-09-13,1839.34,1842.01,1846.12,1835.17,1970000.0,9,2019,1760.5626167915382,1840.6599999999999,0.01742410832817054,Slight or No change
30,2019-09-12,1843.55,1837.63,1853.66,1834.28,2820000.0,9,2019,1763.0634120538577,1842.28,0.0022888644839997863,Slight or No change
31,2019-09-11,1822.99,1812.14,1833.42,1809.08,2430000.0,9,2019,1764.580145818144,1819.4075,-0.011152396192129266,Slight or No change
32,2019-09-10,1820.55,1822.75,1825.81,1805.34,2610000.0,9,2019,1766.0614003244777,1818.6125000000002,-0.0013384604413628765,Slight or No change
33,2019-09-09,1831.35,1841.0,1850.0,1824.61,3000000.0,9,2019,1767.9888338909664,1836.74,0.005932273214138473,Slight or No change
34,2019-09-06,1833.51,1838.22,1840.65,1826.4,2500000.0,9,2019,1769.5620466769112,1834.6950000000002,0.0011794577770498638,Slight or No change
35,2019-09-05,1840.72,1821.95,1842.0,1815.58,3330000.0,9,2019,1771.7673140995812,1830.0625,0.003932348337342129,Slight or No change
36,2019-09-04,1800.62,1805.0,1807.63,1796.23,2330000.0,9,2019,1772.379691200583,1802.37,-0.02178495371376421,Slight or No change
37,2019-09-03,1789.84,1770.0,1800.8,1768.0,3550000.0,9,2019,1772.9266257831114,1782.16,-0.0059868267596716596,Slight or No change
38,2019-08-30,1776.29,1797.49,1799.74,1764.57,3060000.0,8,2019,1773.0150519804106,1784.5224999999998,-0.00757050909578505,Slight or No change
39,2019-08-29,1786.4,1783.0,1798.55,1777.25,3020000.0,8,2019,1773.3535708902102,1786.3,0.00569163818971008,Slight or No change
40,2019-08-28,1764.25,1755.0,1767.86,1744.05,2420000.0,8,2019,1773.1727398834441,1757.79,-0.012399238692342163,Slight or No change
41,2019-08-27,1761.83,1775.73,1779.4,1746.68,3030000.0,8,2019,1772.8974835816114,1765.91,-0.001371687685985612,Slight or No change
42,2019-08-26,1768.87,1766.91,1770.0,1743.51,3090000.0,8,2019,1772.800219617038,1762.3225,0.003995845229108452,Slight or No change
43,2019-08-23,1749.62,1793.03,1804.9,1745.23,5280000.0,8,2019,1771.8815709674998,1773.1949999999997,-0.010882653897686057,Slight or No change
44,2019-08-22,1805.6,1828.0,1829.41,1800.1,2660000.0,8,2019,1772.5415976157185,1815.7775000000001,0.03199551902698872,Slight or No change
45,2019-08-21,1823.54,1819.39,1829.58,1815.0,2040000.0,8,2019,1773.2958696440223,1821.8775,0.009935755427558757,Slight or No change
46,2019-08-20,1801.38,1814.5,1816.82,1799.88,1930000.0,8,2019,1773.683416988417,1808.145,-0.01215218750342728,Slight or No change
47,2019-08-19,1816.12,1818.08,1826.0,1812.61,2820000.0,8,2019,1774.5221551724137,1818.2024999999999,0.008182615550300198,Slight or No change
48,2019-08-16,1792.57,1792.89,1802.91,1784.55,3050000.0,8,2019,1774.8998806011116,1793.23,-0.012967204810254818,Slight or No change
49,2019-08-15,1776.12,1781.99,1788.0,1761.96,3810000.0,8,2019,1774.9309669653605,1777.0175,-0.009176768550182124,Slight or No change
50,2019-08-14,1762.96,1793.01,1795.65,1757.21,4890000.0,8,2019,1774.5519083079712,1777.2075000000002,-0.0074094092741480155,Slight or No change
51,2019-08-13,1824.34,1783.0,1831.74,1780.0,4080000.0,8,2019,1775.833438899754,1804.77,0.03481644506965553,Slight or No change
52,2019-08-12,1784.92,1795.99,1800.98,1777.0,2910000.0,8,2019,1775.9972469334655,1789.7224999999999,-0.021607814332854525,Slight or No change
53,2019-08-09,1807.58,1828.95,1831.09,1802.22,2880000.0,8,2019,1776.5508581862446,1817.46,0.012695246845797037,Slight or No change
54,2019-08-08,1832.89,1806.0,1834.26,1798.11,3700000.0,8,2019,1777.7916607142856,1817.815,0.01400214651633691,Slight or No change
55,2019-08-07,1793.4,1773.99,1798.93,1757.0,4530000.0,8,2019,1778.2014780038255,1780.8300000000002,-0.021545210023514727,Slight or No change
56,2019-08-06,1787.83,1792.23,1793.77,1753.4,5070000.0,8,2019,1778.4763462837839,1781.8075,-0.003105832496933303,Slight or No change
57,2019-08-05,1765.13,1770.22,1788.67,1748.78,6060000.0,8,2019,1778.0359735380594,1768.2,-0.012696956645765978,Slight or No change
58,2019-08-02,1823.24,1845.07,1846.36,1808.02,4960000.0,8,2019,1779.2246702364544,1830.6725000000001,0.03292108796519222,Slight or No change
59,2019-08-01,1855.32,1871.72,1897.92,1844.01,4710000.0,8,2019,1781.0785418714115,1867.2425,0.017595050569316095,Slight or No change
60,2019-07-31,1866.78,1898.11,1899.55,1849.44,4470000.0,7,2019,1783.0152735085946,1878.4699999999998,0.00617683202897612,Slight or No change
61,2019-07-30,1898.53,1891.12,1909.89,1883.48,2910000.0,7,2019,1784.6900672612226,1895.755,0.017007895949174623,Slight or No change
62,2019-07-29,1912.45,1930.0,1932.23,1890.54,4490000.0,7,2019,1787.4855940545808,1916.305,0.007331988433156189,Slight or No change
63,2019-07-26,1943.05,1942.0,1950.89,1924.51,4930000.0,7,2019,1791.1353942797316,1940.1125000000002,0.016000418311589826,Slight or No change
64,2019-07-25,1973.82,2001.0,2001.2,1972.72,4139999.9999999995,7,2019,1794.6651197087785,1987.185,0.015835928051259662,Slight or No change
65,2019-07-24,2000.81,1969.3,2001.3,1965.87,2630000.0,7,2019,1797.1647095435685,1984.32,0.01367399256264501,Slight or No change
66,2019-07-23,1994.49,1995.99,1997.79,1973.13,2700000.0,7,2019,1799.5908401639344,1990.3500000000001,-0.003158720718109187,Slight or No change
67,2019-07-22,1985.63,1971.14,1989.0,1958.26,2910000.0,7,2019,1802.0238721855198,1976.0075000000002,-0.004442238366700213,Slight or No change
68,2019-07-19,1964.52,1991.21,1996.0,1962.23,3190000.0,7,2019,1804.3205609215772,1978.4899999999998,-0.010631386512089391,Slight or No change
69,2019-07-18,1977.9,1980.01,1987.5,1951.55,3500000.0,7,2019,1806.9712068062827,1974.24,0.006810824018080863,Slight or No change
70,2019-07-17,1992.03,2007.05,2012.0,1992.03,2560000.0,7,2019,1809.0153494994822,2000.7775,0.007143940543000049,Slight or No change
71,2019-07-16,2009.9,2010.58,2026.32,2001.22,2620000.0,7,2019,1811.260924140285,2012.005,0.008970748432503672,Slight or No change
72,2019-07-15,2020.99,2021.4,2022.9,2001.55,2980000.0,7,2019,1813.8940242669364,2016.7100000000003,0.005517687447136543,Slight or No change
73,2019-07-12,2011.0,2008.27,2017.0,2003.87,2510000.0,7,2019,1815.9565414599574,2010.035,-0.004943121935289119,Slight or No change
74,2019-07-11,2001.07,2025.62,2035.8,1995.3,4320000.0,7,2019,1819.2314099676482,2014.4475,-0.004937841869716575,Slight or No change
75,2019-07-10,2017.41,1996.51,2024.94,1995.4,4930000.0,7,2019,1823.1532968047527,2008.565,0.008165631387207828,Slight or No change
76,2019-07-09,1988.3,1947.8,1990.01,1943.47,4350000.0,7,2019,1825.9875105535173,1967.395,-0.014429392141409147,Slight or No change
77,2019-07-08,1952.32,1934.12,1956.0,1928.25,2880000.0,7,2019,1827.4068106104935,1942.6725,-0.018095860785595774,Slight or No change
78,2019-07-05,1942.91,1928.6,1945.9,1925.3,2630000.0,7,2019,1828.5797714109199,1935.6775,-0.0048199065726929335,Slight or No change
79,2019-07-03,1939.0,1935.89,1941.59,1930.5,1690000.0,7,2019,1829.295658111789,1936.7450000000001,-0.0020124452496513845,Slight or No change
80,2019-07-02,1934.31,1919.38,1934.79,1906.63,2650000.0,7,2019,1830.3525015190642,1923.7775,-0.0024187725631769075,Slight or No change
81,2019-07-01,1922.19,1922.98,1929.82,1914.66,3200000.0,7,2019,1831.455157961879,1922.4125,-0.006265800207825967,Slight or No change
82,2019-06-28,1893.63,1909.1,1912.94,1884.0,3040000.0,6,2019,1832.156343300193,1899.9175,-0.014858052533828547,Slight or No change
83,2019-06-27,1904.28,1902.0,1911.24,1898.04,2140000.0,6,2019,1832.7244133235185,1903.8899999999999,0.005624118756039964,Slight or No change
84,2019-06-26,1897.83,1892.48,1903.8,1887.32,2440000.0,6,2019,1833.3038896184432,1895.3574999999998,-0.0033871069380553287,Slight or No change
85,2019-06-25,1878.27,1911.84,1916.38,1872.42,3010000.0,6,2019,1833.792246076132,1894.7275,-0.01030650795909005,Slight or No change
86,2019-06-24,1913.9,1912.66,1916.86,1901.3,2280000.0,6,2019,1834.4458826897612,1911.18,0.018969583712671767,Slight or No change
87,2019-06-21,1911.3,1916.1,1925.95,1907.58,3930000.0,6,2019,1835.5117941840767,1915.2324999999998,-0.001358482679345907,Slight or No change
88,2019-06-20,1918.19,1933.33,1935.2,1905.8,3220000.0,6,2019,1836.4407627887501,1923.13,0.00360487626223005,Slight or No change
89,2019-06-19,1908.79,1907.84,1919.58,1892.47,2900000.0,6,2019,1837.1655547878956,1907.17,-0.0049004530312430905,Slight or No change
90,2019-06-18,1901.37,1901.35,1921.67,1899.79,3900000.0,6,2019,1838.0190462880905,1906.0449999999998,-0.0038872793759398006,Slight or No change
91,2019-06-17,1886.03,1876.5,1895.69,1875.45,2630000.0,6,2019,1838.4456156886592,1883.4174999999998,-0.008067866853900041,Slight or No change
92,2019-06-14,1869.67,1864.0,1876.0,1859.0,2850000.0,6,2019,1838.7433788395904,1867.1675,-0.008674305286766382,Slight or No change
93,2019-06-13,1870.3,1866.72,1883.09,1862.22,2800000.0,6,2019,1839.0362865477691,1870.5825,0.00033695785887344343,Slight or No change
94,2019-06-12,1855.32,1853.98,1865.0,1844.38,2680000.0,6,2019,1839.179679963199,1854.67,-0.008009410255039318,Slight or No change
95,2019-06-11,1863.7,1883.25,1893.7,1858.0,4040000.0,6,2019,1839.50091380764,1874.6625,0.004516741047366546,Slight or No change
96,2019-06-10,1860.63,1822.0,1884.87,1818.0,5370000.0,6,2019,1839.8625494820717,1846.375,-0.0016472608252400267,Slight or No change
97,2019-06-07,1804.03,1763.7,1806.25,1759.49,4810000.0,6,2019,1839.3215067805122,1783.3674999999998,-0.03041980404486655,Slight or No change
98,2019-06-06,1754.36,1737.71,1760.0,1726.13,3690000.0,6,2019,1838.3486349107836,1744.55,-0.027532801560949727,Slight or No change
99,2019-06-05,1738.5,1749.6,1752.0,1715.25,4240000.0,6,2019,1837.0519391099267,1738.8375,-0.009040333796940137,Slight or No change
100,2019-06-04,1729.56,1699.24,1730.82,1680.89,5680000.0,6,2019,1835.2138615769034,1710.1275,-0.0051423641069887616,Slight or No change
101,2019-06-03,1692.69,1760.01,1766.29,1672.0,9100000.0,6,2019,1831.4134480030475,1722.7475,-0.0213175605356275,Slight or No change
102,2019-05-31,1775.07,1790.01,1795.59,1772.7,4620000.0,5,2019,1830.660877157478,1783.3425,0.048668096343689626,Slight or No change
103,2019-05-30,1816.32,1825.49,1829.47,1807.83,3150000.0,5,2019,1830.5314542745816,1819.7775,0.02323852017103545,Slight or No change
104,2019-05-29,1819.19,1823.12,1830.0,1807.53,4280000.0,5,2019,1830.3940677006678,1819.9599999999998,0.001580118040873879,Slight or No change
105,2019-05-28,1836.43,1832.75,1849.27,1827.35,3200000.0,5,2019,1830.4482441377763,1836.4500000000003,0.009476745144817222,Slight or No change
106,2019-05-24,1823.28,1835.89,1841.76,1817.85,3370000.0,5,2019,1830.3811208980521,1829.6950000000002,-0.007160632313782722,Slight or No change
107,2019-05-23,1815.48,1836.59,1844.0,1804.2,4420000.0,5,2019,1830.2003326837034,1825.0674999999999,-0.004278004475450792,Slight or No change
108,2019-05-22,1859.68,1851.78,1871.48,1851.0,2940000.0,5,2019,1830.4363305650102,1858.4850000000001,0.024346178421133846,Slight or No change
109,2019-05-21,1857.52,1874.79,1879.0,1846.0,4010000.0,5,2019,1830.7288627915746,1864.3274999999999,-0.0011614901488428142,Slight or No change
110,2019-05-20,1858.97,1852.69,1867.78,1835.54,3800000.0,5,2019,1831.014993867648,1853.745,0.00078061070674873,Slight or No change
111,2019-05-17,1869.0,1893.05,1910.53,1867.33,4740000.0,5,2019,1831.489056345445,1884.9775,0.00539546092728771,Slight or No change
112,2019-05-16,1907.57,1885.94,1917.51,1882.29,4710000.0,5,2019,1832.4209989337078,1898.3275,0.02063670411985008,Slight or No change
113,2019-05-15,1871.15,1827.95,1874.43,1823.0,4690000.0,5,2019,1832.887697327852,1849.1325000000002,-0.019092353098444592,Slight or No change
114,2019-05-14,1840.12,1839.5,1852.44,1815.75,4630000.0,5,2019,1832.972722748394,1836.9524999999999,-0.016583384549608615,Slight or No change
115,2019-05-13,1822.68,1836.56,1846.54,1818.0,5780000.0,5,2019,1832.8238477515579,1830.945,-0.009477642762428462,Slight or No change
116,2019-05-10,1889.98,1898.0,1903.79,1856.0,5720000.0,5,2019,1833.6304329805344,1886.9425,0.036923650887703774,Slight or No change
117,2019-05-09,1899.87,1900.0,1909.4,1876.0,5310000.0,5,2019,1834.486979105786,1896.3175,0.005232859606979945,Slight or No change
118,2019-05-08,1917.77,1918.87,1935.37,1910.0,4080000.0,5,2019,1835.306314380787,1920.5025,0.009421697274023977,Slight or No change
119,2019-05-07,1921.0,1939.99,1949.1,1903.38,5900000.0,5,2019,1836.50833222386,1928.3675,0.0016842478503678038,Slight or No change
120,2019-05-06,1950.55,1917.98,1959.0,1910.5,5420000.0,5,2019,1837.9591486714862,1934.5075,0.015382613222280073,Slight or No change
121,2019-05-03,1962.46,1949.0,1964.4,1936.0,6380000.0,5,2019,1839.7960559178575,1952.9650000000001,0.006105970110994452,Slight or No change
122,2019-05-02,1900.82,1913.33,1921.55,1881.87,3960000.0,5,2019,1840.3498274439708,1904.3925,-0.031409557392252596,Slight or No change
123,2019-05-01,1911.52,1933.09,1943.64,1910.55,3120000.0,5,2019,1840.855062798635,1924.7,0.005629149524941868,Slight or No change
124,2019-04-30,1926.52,1930.1,1935.71,1906.95,3510000.0,4,2019,1841.5337922394529,1924.82,0.007847158282414002,Slight or No change
125,2019-04-29,1938.43,1949.0,1956.34,1934.09,4019999.9999999995,4,2019,1842.4051493188376,1944.4650000000001,0.006182131511741407,Slight or No change
126,2019-04-26,1950.63,1929.0,1951.0,1898.0,8430000.0,4,2019,1844.408257146621,1932.1575,0.006293753192016194,Slight or No change
127,2019-04-25,1902.25,1917.0,1922.45,1900.31,6100000.0,4,2019,1845.1726965074963,1910.5025,-0.024802243377780586,Slight or No change
128,2019-04-24,1901.75,1925.0,1929.69,1898.16,3680000.0,4,2019,1845.6202170922534,1913.65,-0.0002628466289920084,Slight or No change
129,2019-04-23,1923.77,1891.2,1929.26,1889.58,4640000.0,4,2019,1846.3919353877586,1908.4525,0.011578808991718148,Slight or No change
130,2019-04-22,1887.31,1855.4,1888.42,1845.64,3370000.0,4,2019,1846.683311780243,1869.1925,-0.01895236956600843,Slight or No change
131,2019-04-18,1861.69,1868.79,1870.82,1859.48,2750000.0,4,2019,1846.7700100840336,1865.1950000000002,-0.013574876411400316,Slight or No change
132,2019-04-17,1864.82,1872.99,1876.47,1860.44,2890000.0,4,2019,1846.8789379607008,1868.6799999999998,0.001681268095117705,Slight or No change
133,2019-04-16,1863.04,1851.35,1869.77,1848.0,3040000.0,4,2019,1846.980881455813,1858.04,-0.0009545157173346253,Slight or No change
134,2019-04-15,1844.87,1842.0,1846.85,1818.9,3720000.0,4,2019,1846.9647124472356,1838.1549999999997,-0.009752877018206818,Slight or No change
135,2019-04-12,1843.06,1848.4,1851.5,1841.3,3110000.0,4,2019,1846.9398666011948,1846.065,-0.0009810989392206038,Slight or No change
136,2019-04-11,1844.07,1848.7,1849.95,1840.31,2650000.0,4,2019,1846.9243904275452,1845.7575000000002,0.0005480016928369746,Slight or No change
137,2019-04-10,1847.33,1841.0,1848.0,1828.81,2960000.0,4,2019,1846.9268189817344,1841.2849999999999,0.0017678287700575446,Slight or No change
138,2019-04-09,1835.84,1845.49,1853.09,1831.78,3710000.0,4,2019,1846.844237672663,1841.55,-0.0062197874770615336,Slight or No change
139,2019-04-08,1849.86,1833.23,1850.2,1825.11,3750000.0,4,2019,1846.866773409322,1839.6,0.007636831096391905,Slight or No change
140,2019-04-05,1837.28,1829.0,1838.58,1825.19,3640000.0,4,2019,1846.797736957683,1832.5124999999998,-0.0068005146335398114,Slight or No change
141,2019-04-04,1818.86,1820.65,1828.75,1804.2,3620000.0,4,2019,1846.5990793376416,1818.115,-0.010025690150657574,Slight or No change
142,2019-04-03,1820.7,1826.72,1830.0,1809.62,3980000.0,4,2019,1846.3981743231918,1821.76,0.0010116226647460813,Slight or No change
143,2019-04-02,1813.98,1811.02,1820.0,1805.12,3450000.0,4,2019,1846.181643111593,1812.53,-0.0036908881199538834,Slight or No change
144,2019-04-01,1814.19,1800.11,1815.67,1798.73,4240000.0,4,2019,1845.9211688685766,1807.1750000000002,0.00011576753878217438,Slight or No change
145,2019-03-29,1780.75,1786.58,1792.86,1776.63,3320000.0,3,2019,1845.5083153335368,1784.205,-0.01843246848455793,Slight or No change
146,2019-03-28,1773.42,1770.0,1777.93,1753.47,3040000.0,3,2019,1845.0925684853544,1768.7050000000002,-0.004116243155973587,Slight or No change
147,2019-03-27,1765.7,1784.13,1787.5,1745.68,4320000.0,3,2019,1844.4471976140298,1770.7525,-0.004353170709702203,Slight or No change
148,2019-03-26,1783.76,1793.0,1805.77,1773.36,4870000.0,3,2019,1843.8961233241969,1788.9725,0.010228238092541142,Slight or No change
149,2019-03-25,1774.26,1757.79,1782.68,1747.5,5100000.0,3,2019,1843.240161615042,1765.5575000000001,-0.0053258285868054145,Slight or No change
150,2019-03-22,1764.77,1810.17,1818.98,1763.11,6360000.0,3,2019,1842.3290671267137,1789.2575,-0.005348708757453857,Slight or No change
151,2019-03-21,1819.26,1796.26,1823.75,1787.28,5770000.0,3,2019,1842.0885993785453,1806.6375,0.030876544818871476,Slight or No change
152,2019-03-20,1797.27,1769.94,1799.5,1767.03,6270000.0,3,2019,1841.5866208177774,1783.435,-0.012087332211998314,Slight or No change
153,2019-03-19,1761.85,1753.51,1784.16,1753.51,6360000.0,3,2019,1840.6909094441598,1763.2575,-0.019707667740517576,Slight or No change
154,2019-03-18,1742.15,1712.7,1750.0,1712.63,5430000.0,3,2019,1839.754805283415,1729.3700000000001,-0.011181428611970246,Slight or No change
155,2019-03-15,1712.36,1703.0,1718.8,1693.13,7550000.0,3,2019,1838.0940424760424,1706.8225,-0.017099560887409382,Slight or No change
156,2019-03-14,1686.22,1691.2,1702.0,1684.34,2950000.0,3,2019,1837.3243664318845,1690.94,-0.015265481557616312,Slight or No change
157,2019-03-13,1690.81,1683.0,1700.0,1679.35,3550000.0,3,2019,1836.4362489541536,1688.29,0.002722064736511154,Slight or No change
158,2019-03-12,1673.1,1669.0,1684.27,1660.98,3610000.0,3,2019,1835.4355975291044,1671.8375,-0.010474269728709906,Slight or No change
159,2019-03-11,1670.62,1626.12,1672.29,1626.01,3880000.0,3,2019,1834.3574633307483,1648.76,-0.0014822784053553084,Slight or No change
160,2019-03-08,1620.8,1604.01,1622.72,1586.57,4670000.0,3,2019,1832.6891851926198,1608.5249999999999,-0.02982126396188234,Slight or No change
161,2019-03-07,1625.95,1667.37,1669.75,1620.51,4960000.0,3,2019,1830.9879950893376,1645.895,0.0031774432379072515,Slight or No change
162,2019-03-06,1668.95,1695.97,1697.75,1668.28,4000000.0,3,2019,1829.9197946503618,1682.7375,0.02644607767766538,Slight or No change
163,2019-03-05,1692.43,1702.95,1707.8,1689.01,3680000.0,3,2019,1829.090959456139,1698.0475000000001,0.014068725845591601,Slight or No change
164,2019-03-04,1696.17,1685.0,1709.43,1674.36,6170000.0,3,2019,1827.7609307190814,1691.24,0.0022098402888155455,Slight or No change
165,2019-03-01,1671.73,1655.13,1674.26,1651.0,4970000.0,3,2019,1826.5133660451422,1663.03,-0.014408933066850649,Slight or No change
166,2019-02-28,1639.83,1635.25,1651.77,1633.83,3030000.0,2,2019,1825.607774486888,1640.17,-0.019082028796516215,Slight or No change
